order_id,order_date,customer_id,product_id,category,city,quantity,unit_price,amount,payment_method
10001,2023-05-18,5033,117,Electronics,Bengaluru,5,4252.43,21262.15,Cash
10002,2024-04-28,5049,132,Electronics,Bengaluru,4,3964.74,15858.96,Cash
10003,2024-09-14,5137,147,Clothing,Hyderabad,1,3509.58,3509.58,UPI
10004,2023-11-22,5278,101,Sports,Chennai,1,209.38,209.38,Credit Card
10005,2024-03-08,5225,132,Books,Mumbai,1,2685.38,2685.38,Debit Card
10006,2023-08-25,5149,102,Sports,Hyderabad,2,3828.64,7657.28,UPI
10007,2023-07-10,5171,147,Books,Bengaluru,3,692.36,2077.08,Net Banking
10008,2024-11-17,5256,133,Sports,Hyderabad,2,1586.51,3173.02,UPI
10009,2024-05-06,5207,127,Clothing,Delhi,2,3744.28,7488.56,Net Banking
10010,2024-12-20,5261,107,Clothing,Hyderabad,3,523.69,1571.07,Cash
10011,2024-01-15,5241,103,Home,Chennai,4,3690.55,14762.2,Net Banking
10012,2024-08-30,5088,111,Books,Mumbai,5,2028.64,10143.2,UPI
10013,2023-07-24,5281,115,Sports,Hyderabad,5,4608.42,23042.1,Debit Card
10014,2024-08-14,5138,143,Books,Hyderabad,3,2349.75,7049.25,UPI
10015,2024-01-28,5266,150,Books,Mumbai,5,4064.79,20323.95,Cash
10016,2023-02-27,5292,136,Clothing,Hyderabad,4,4363.05,17452.2,Cash
10017,2024-05-11,5001,135,Books,Hyderabad,3,2130.68,6392.04,Net Banking
10018,2023-12-06,5118,141,Clothing,Hyderabad,4,3039.29,12157.16,Net Banking
10019,2023-07-05,5131,103,Electronics,Pune,1,4012.35,4012.35,UPI
10020,2024-04-08,5144,116,Home,Pune,1,3795.31,3795.31,Net Banking
10021,2023-07-09,5086,111,Home,Hyderabad,3,1522.39,4567.17,Credit Card
10022,2024-11-03,5151,130,Home,Bengaluru,3,3276.19,9828.57,Cash
10023,2023-04-27,5176,127,Clothing,Delhi,1,1628.82,1628.82,UPI
10024,2023-09-17,5222,102,Clothing,Pune,5,4886.02,24430.1,Cash
10025,2023-05-30,5083,129,Books,Chennai,1,3622.29,3622.29,Cash
10026,2024-07-11,5265,129,Clothing,Hyderabad,2,4887.18,9774.36,UPI
10027,2024-02-09,5219,104,Home,Mumbai,5,4036.59,20182.95,Credit Card
10028,2023-02-18,5040,120,Home,Chennai,3,446.56,1339.68,Credit Card
10029,2024-03-02,5005,136,Electronics,Hyderabad,5,1336.55,6682.75,Credit Card
10030,2024-08-06,5261,103,Sports,Mumbai,4,940.43,3761.72,Debit Card
10031,2023-04-12,5222,138,Clothing,Bengaluru,2,2909.58,5819.16,UPI
10032,2024-11-12,5256,102,Home,Hyderabad,4,1550.76,6203.04,Cash
10033,2023-10-16,5168,137,Clothing,Delhi,1,869.13,869.13,Cash
10034,2023-08-07,5195,136,Home,Chennai,3,3404.83,10214.49,Net Banking
10035,2024-05-11,5021,106,Clothing,Mumbai,5,1249.74,6248.7,Credit Card
10036,2024-07-05,5171,139,Books,Delhi,2,1413.25,2826.5,Debit Card
10037,2023-12-13,5121,139,Sports,Mumbai,3,658.17,1974.51,Net Banking
